Name,CommandPoints,Quality,FrontArmor,SideArmor,RearArmor,TopArmor,WeaponOne name,WeaponOne ammunition,WeaponOne type,WeaponOne penetration,WeaponOne he,WeaponOne suppress,WeaponOne ground,WeaponOne helicopter,WeaponOne aircraft,WeaponOne static,WeaponOne motion,WeaponOne rateOfFire,WeaponOne aiming,WeaponOne reload,WeaponOne salvoLength,WeaponOne supplyCost,WeaponTwo name,WeaponTwo ammunition,WeaponTwo type,WeaponTwo penetration,WeaponTwo he,WeaponTwo suppress,WeaponTwo ground,WeaponTwo helicopter,WeaponTwo aircraft,WeaponTwo static,WeaponTwo motion,WeaponTwo rateOfFire,WeaponTwo aiming,WeaponTwo reload,WeaponTwo salvoLength,WeaponTwo supplyCost,WeaponThree name,WeaponThree ammunition,WeaponThree type,WeaponThree penetration,WeaponThree he,WeaponThree suppress,WeaponThree ground,WeaponThree helicopter,WeaponThree aircraft,WeaponThree static,WeaponThree motion,WeaponThree rateOfFire,WeaponThree aiming,WeaponThree reload,WeaponThree salvoLength,WeaponThree supplyCost,Strength,Optics,Stealth,RevealInfluence,MaxDmg,AirOptics,Ecm,Agility,Trajectory,Speed,Autonomy,Fuel,RoadSpeed,Transport
(*) BTR-50PU,100,POOR,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,Bad,No,10,,,,,41 km/h,4 km,375L,79 km/h,
(*) BMP-1K SP2,160,EXCELLENT,3,1,1,1,2A28,73mm x 40,TANK GUN,14,1,48,1590 m,,,35%,5%,10,3s,6s,1,140,Malyutka P,SACLOS x 4,GROUND-TO-GROUND MISSILE,17,1,1,2650 m,,,45%,,12,1s,5s,1,170,PKT,"7,62mm x 1960",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,Normal,Bad,No,10,,,,,54 km/h,6 km,375L,79 km/h,
(*) BMP-1K3,160,EXCELLENT,3,1,1,1,2A28,73mm x 40,TANK GUN,14,1,48,1590 m,,,35%,5%,10,3s,6s,1,140,Malyutka P,SACLOS x 4,GROUND-TO-GROUND MISSILE,17,1,1,2650 m,,,45%,,12,1s,5s,1,170,PKT,"7,62mm x 1960",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,Normal,Bad,No,10,,,,,54 km/h,7 km,450 L,79 km/h,
(*) BRDM-2U,100,POOR,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,Bad,No,10,,,,,90 km/h,15 km,300L,108 km/h,
(*) BTR-60PBK,130,GOOD,2,1,1,1,KPVT,"14,5mm x 525",HEAVY MACHINE GUN,,4,20,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,PKT,"7,62mm x 2800",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Normal,Bad,Yes,10,,,,,72 km/h,8 km,350L,108 km/h,
(*) ENGINEERS LDR.,110,POOR,0,0,0,0,M16A2 x5,"5,56mm x 1000",ASSAULT RIFLE,,0.5,25,885 m,530 m,,30%,14%,200,1s,3s,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Normal,Good,No,,,,,,,,,,
ENGINEERS,45,EXCELLENT,0,0,0,0,M16A2 x9,"5,56mm x 1800",ASSAULT RIFLE,,0.9,45,885 m,530 m,,30%,14%,200,1s,3s,1,10,M60,"7,62mm x 800",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,60%,5%,300,1s,2s,1,10,Satchel Charge,Demolition charges x 5,GRENADE,4,4,200,175 m,,,39%,19%,15,,4s,1,10,10,Normal,Good,No,,,,,,,,,,
ENGINEERS (FLASH),25,POOR,0,0,0,0,M16A2 x5,"5,56mm x 1000",ASSAULT RIFLE,,0.5,25,885 m,530 m,,30%,14%,200,1s,3s,1,10,M202 FLASH,66mm x 4,INCENDIARY ROCKET LAUNCH.,,1.68,92,530m,,,39%,,8,25s,75s,1,140,,,,,,,,,,,,,,,,,5,Normal,Good,No,,,,,,,,,,
ENGINEERS (DRAGON),40,MEDIOCRE,0,0,0,0,M16A2 x10,"5,56mm x 2000",ASSAULT RIFLE,,1,50,885 m,530 m,,30%,14%,200,1s,3s,1,10,M47 Dragon Il,SACLOS x 6,GROUND-TO-GROUND MISSILE,16,1,1,1590 m,,,50%,,12,1s,5s,1,160,,,,,,,,,,,,,,,,,10,Normal,Good,No,,,,,,,,,,
(*) ILTIS FUHRUNGS,100,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,Bad,Yes,5,,,,,99 km/h,15 km,85L,108 km/h,
